y=10cm,0.00037087,0.00037865,0.00039122,0.00042442,0.00045055,0.00049527,0.00055718,0.0006116,0.00069415,0.00082384,0.0010212,0.0012552,0.0014186,0.0016341,0.0018527,0.002039,0.0022222,0.0024056,0.0025882,0.0027556,0.0028839,0.0030584,0.0031908,0.0033195,0.0034259,0.0035128,0.0036788,0.0037642,0.0038622,0.0039437,0.0040453,0.0041283,0.0042513,0.0043149,0.0043942,0.0045554,0.0046744,0.00488,0.0050979,0.0054847,0.0060327,0.006373,0.0067702,0.0072655,0.0078434,0.008573,0.0093914,0.010298,0.011203,0.012303,0.013336,0.013899,0.014377,0.014855,0.015345,0.015665,0.015945,0.016101,0.015968,0.015089,0.015279,0.014201,0.01466,0.015247,0.015068,0.014633,0.013023,0.013423,0.011978,0.01137,0.010621,0.01013,0.0093035,0.0087354,0.0081938,0.0075142,0.0078406,0.0055789,0.004315,0.0034694,0.0029192,0.0024557,0.0021798,0.0021852
y=9cm,0.00029607,0.00030448,0.00032765,0.00034291,0.00036581,0.00040088,0.00045216,0.00049946,0.00057072,0.00067306,0.00082522,0.0010225,0.0011367,0.001342,0.0015061,0.0016658,0.0017977,0.0019613,0.0020716,0.0022143,0.0023681,0.0024712,0.0025763,0.0026865,0.0028133,0.0029059,0.0030361,0.0031369,0.003218,0.0032982,0.003423,0.0034781,0.0035984,0.0037146,0.0037811,0.0039059,0.0040433,0.004244,0.0045251,0.0048905,0.0053372,0.0057098,0.0061676,0.0066959,0.007264,0.0080536,0.008845,0.0099091,0.011006,0.01226,0.013482,0.01411,0.014704,0.015241,0.015886,0.016391,0.016734,0.016951,0.016978,0.016062,0.016348,0.015312,0.015869,0.016589,0.016449,0.015992,0.014238,0.01478,0.013148,0.012512,0.011787,0.011244,0.010254,0.0097168,0.0091265,0.0083635,0.0086052,0.0061875,0.0048073,0.003879,0.0032792,0.002708,0.0024379,0.0024466
y=8cm,0.00024897,0.000254,0.00026418,0.00028923,0.00030598,0.00034624,0.00038199,0.00041866,0.00048156,0.00057155,0.00069741,0.00086223,0.00096572,0.0011141,0.0012372,0.0013757,0.0014943,0.0016093,0.001724,0.0018352,0.0019369,0.0020646,0.0021403,0.0022364,0.0023245,0.002412,0.0025184,0.0026248,0.0027166,0.002767,0.0028777,0.0029541,0.0030466,0.0031417,0.0032591,0.0033938,0.0035175,0.0036787,0.003931,0.0042492,0.004779,0.0050917,0.0055019,0.0060674,0.0066576,0.0074041,0.0083252,0.0093929,0.01056,0.011947,0.013407,0.014136,0.014858,0.015604,0.01626,0.016824,0.017374,0.017721,0.01783,0.016887,0.017295,0.016184,0.016893,0.017813,0.017674,0.01724,0.015475,0.016074,0.014337,0.013729,0.012922,0.0123,0.011251,0.010651,0.0099691,0.0091017,0.0093804,0.0068563,0.0052824,0.0042586,0.00358,0.0030025,0.0027037,0.0027186
y=6cm,0.00017538,0.00017702,0.00018719,0.00019936,0.0002123,0.00023838,0.00026875,0.00030042,0.00033277,0.00040172,0.00048891,0.00060395,0.00067471,0.00077259,0.00086299,0.00094662,0.0010339,0.0011058,0.0011932,0.0012689,0.0013322,0.0014067,0.0014818,0.0015426,0.0016096,0.0016713,0.0017397,0.001783,0.0018589,0.0019358,0.0019955,0.002067,0.0021266,0.0022406,0.0022968,0.0023962,0.0024808,0.0026414,0.0028442,0.0031611,0.0035454,0.0038144,0.0041993,0.0046435,0.0051895,0.0059422,0.0068014,0.0079706,0.0092425,0.010753,0.01243,0.013329,0.014286,0.015129,0.016071,0.016921,0.017651,0.018162,0.018414,0.017656,0.018301,0.017156,0.018137,0.019319,0.019345,0.018945,0.016992,0.01794,0.01591,0.015376,0.014495,0.013916,0.012717,0.012021,0.011383,0.010352,0.010383,0.0078332,0.0060906,0.0048991,0.0041102,0.0034525,0.0030701,0.0030866
y=3cm,0.0001139,0.00012062,0.00012495,0.00013216,0.00014344,0.0001595,0.0001777,0.00019837,0.00022682,0.0002734,0.00033579,0.00040022,0.00045253,0.00052825,0.00058968,0.00062999,0.00069149,0.00073064,0.00078464,0.00083917,0.00088371,0.00093514,0.00096576,0.0010175,0.0010601,0.0010932,0.0011416,0.001184,0.0012271,0.0012577,0.0013088,0.0013582,0.0014027,0.0014693,0.0015168,0.0016017,0.0016682,0.0017707,0.0019226,0.0021304,0.0024359,0.0026454,0.0029147,0.0033128,0.0037463,0.0043548,0.0051443,0.0062158,0.0074533,0.0090127,0.010809,0.011773,0.012846,0.013856,0.014883,0.015905,0.016852,0.017615,0.018153,0.017463,0.018221,0.017228,0.018465,0.019911,0.020113,0.01976,0.017722,0.019005,0.01694,0.016447,0.015583,0.014884,0.013703,0.012928,0.01225,0.011184,0.011044,0.0084653,0.0065708,0.0053006,0.0044814,0.0038002,0.0033817,0.003372
y=0cm,9.90E-05,0.00010605,0.00010875,0.00011528,0.00012732,0.00014091,0.00015582,0.00017431,0.00019987,0.00023063,0.00029203,0.00036176,0.0003981,0.00046375,0.00050532,0.00055961,0.00060216,0.00064376,0.00068273,0.00073586,0.00076952,0.00081109,0.00084502,0.00088286,0.00092175,0.00095797,0.00099251,0.0010291,0.0010636,0.0011093,0.0011416,0.0011835,0.0012355,0.0012683,0.0013278,0.001395,0.001448,0.0015484,0.0016751,0.0018651,0.0021362,0.0023107,0.0025663,0.0028992,0.0033308,0.0039314,0.0046556,0.0057046,0.0069276,0.0084504,0.010265,0.011296,0.01234,0.013435,0.014507,0.015592,0.016552,0.017363,0.017933,0.017277,0.018125,0.017188,0.018544,0.020074,0.02028,0.019968,0.018023,0.019311,0.017241,0.01671,0.015904,0.015186,0.014031,0.013223,0.012461,0.011466,0.011304,0.0086603,0.0067622,0.0054854,0.0046405,0.0038975,0.0034753,0.0034946
y=-3cm,0.0001101,0.00011591,0.00012101,0.00013296,0.00014406,0.00015793,0.00017573,0.0001952,0.00021802,0.00026273,0.0003237,0.00039846,0.00044971,0.00051176,0.00057686,0.00061946,0.00068765,0.00073321,0.00078219,0.00083366,0.00087891,0.00092477,0.00095918,0.00099839,0.001041,0.0010848,0.0011245,0.0011606,0.0012122,0.0012497,0.0012942,0.0013515,0.001395,0.0014378,0.0014954,0.0015658,0.001643,0.001745,0.0019009,0.0020919,0.0023767,0.0026039,0.0028729,0.0032247,0.0036905,0.0042997,0.0050751,0.0061051,0.0073744,0.008896,0.010674,0.011661,0.012644,0.013672,0.014746,0.015762,0.016684,0.017504,0.017942,0.017331,0.018025,0.017144,0.018304,0.019754,0.019905,0.019624,0.017498,0.018741,0.01677,0.016206,0.015464,0.01475,0.013601,0.012866,0.012117,0.011134,0.010966,0.0083775,0.0065238,0.00526,0.0044815,0.003736,0.0033341,0.0033684
y=-6cm,0.00017484,0.00018221,0.00018834,0.00019885,0.00021851,0.00024153,0.00026398,0.00029611,0.00033885,0.00039111,0.00049754,0.00059544,0.00066261,0.00076965,0.00085959,0.00094362,0.0010233,0.0011167,0.0011953,0.0012637,0.0013423,0.0014055,0.0014742,0.0015444,0.0016062,0.001675,0.0017222,0.0017955,0.0018709,0.0019232,0.001987,0.0020506,0.0021498,0.002202,0.0022968,0.0023942,0.0025142,0.0026393,0.0028884,0.0031243,0.0035728,0.0038547,0.004186,0.0046591,0.0051971,0.0059685,0.0068681,0.0079797,0.0092857,0.010826,0.012533,0.013481,0.014394,0.015335,0.016194,0.017002,0.017849,0.018335,0.018676,0.017894,0.018478,0.017426,0.018376,0.019499,0.019616,0.019233,0.017239,0.018205,0.016114,0.015576,0.014714,0.014007,0.012876,0.012189,0.011478,0.010522,0.010556,0.0079392,0.0060896,0.0049301,0.0041855,0.0034816,0.0030926,0.0030956
y=-8cm,0.00024446,0.00025533,0.00027044,0.00028183,0.00030821,0.00033876,0.00037997,0.00041873,0.00047445,0.00056378,0.00070309,0.00085227,0.00094787,0.0011093,0.001236,0.0013746,0.0014874,0.0016,0.0017235,0.001836,0.00193,0.0020415,0.0021355,0.0022415,0.0023304,0.0024214,0.0024993,0.0025953,0.0026826,0.0027811,0.0028529,0.002947,0.0030427,0.0031383,0.003238,0.0033298,0.0034957,0.003666,0.0039376,0.0042587,0.0047785,0.005106,0.0055346,0.0060667,0.0066077,0.0074701,0.0084009,0.0094637,0.01067,0.012103,0.013514,0.014276,0.015015,0.015734,0.016411,0.017097,0.017608,0.017982,0.018037,0.017155,0.017571,0.016397,0.017209,0.018051,0.017962,0.017494,0.015704,0.016405,0.014557,0.013945,0.013118,0.012539,0.011408,0.010787,0.010159,0.0093464,0.0095253,0.0069327,0.0054211,0.004321,0.0036555,0.0030752,0.002727,0.0027687
y=-9cm,0.00029804,0.0003004,0.00031744,0.00034141,0.00036197,0.00040207,0.00044681,0.00050089,0.00057318,0.00067419,0.00083376,0.0010305,0.001152,0.0013222,0.0014893,0.0016456,0.0017862,0.0019342,0.0020624,0.0022246,0.002343,0.0024695,0.0025651,0.0026685,0.0028157,0.0029056,0.0030131,0.0030953,0.0032085,0.0032726,0.0033731,0.0034883,0.0035929,0.0036661,0.0037784,0.0038919,0.0040714,0.0042597,0.0045008,0.0048384,0.0053973,0.005721,0.006153,0.0067395,0.0072577,0.0081005,0.0089562,0.0099451,0.01106,0.012319,0.013689,0.014229,0.014909,0.015485,0.016093,0.016574,0.01702,0.017181,0.017218,0.016292,0.016595,0.015471,0.016105,0.016821,0.016676,0.016285,0.014524,0.0151,0.013402,0.012787,0.012007,0.011474,0.010425,0.0098928,0.009251,0.0085167,0.0087691,0.0063411,0.0048701,0.0039388,0.0033005,0.0027921,0.0024754,0.0024859
y=-10cm,0.00035153,0.0003611,0.00038067,0.00039273,0.00043502,0.00048154,0.00053174,0.00059685,0.00067879,0.00079474,0.00099496,0.0012146,0.0013618,0.0015817,0.0017775,0.0019609,0.0021526,0.0022996,0.0024778,0.0026709,0.0028127,0.0029429,0.0030865,0.0032145,0.0033309,0.0034297,0.0035664,0.0036552,0.0037436,0.003825,0.0039136,0.0040201,0.0040899,0.0042095,0.0042614,0.0044165,0.0045663,0.0047512,0.0049736,0.0053385,0.0058928,0.0061749,0.006611,0.0071098,0.0076781,0.0083848,0.0091792,0.010116,0.011073,0.012153,0.013133,0.013586,0.01413,0.014615,0.015066,0.015385,0.015733,0.015788,0.015752,0.014897,0.015038,0.013981,0.014452,0.015055,0.01485,0.014421,0.012891,0.013281,0.01181,0.011185,0.010491,0.010037,0.0091476,0.0086403,0.0081511,0.0074197,0.0077652,0.0055047,0.0042518,0.0034291,0.002902,0.0024281,0.0021573,0.0021668
y=-11cm,0.0004314,0.00043634,0.0004553,0.00048713,0.0005248,0.00057889,0.00063835,0.00071183,0.00081461,0.00096178,0.001195,0.0014703,0.0016542,0.0019485,0.0021665,0.0024139,0.0026361,0.0028259,0.0030528,0.0032259,0.0034073,0.0035934,0.0036897,0.0038252,0.0039974,0.0040662,0.0041716,0.0042651,0.0043286,0.0044223,0.004509,0.0045729,0.0046423,0.0047345,0.0048005,0.0048846,0.0050312,0.0051609,0.0053947,0.0057185,0.0062019,0.0065481,0.0069018,0.0073789,0.0078705,0.0085093,0.0091914,0.010019,0.010799,0.011645,0.012446,0.012836,0.01324,0.013608,0.013921,0.01414,0.014262,0.014352,0.014234,0.013348,0.013465,0.012541,0.012833,0.013285,0.013023,0.012661,0.011282,0.011578,0.010317,0.0097229,0.0091112,0.0086977,0.0079336,0.0075353,0.0070368,0.0064483,0.0068224,0.004759,0.0036597,0.0029677,0.0025041,0.0021124,0.0018794,0.0018948
y=-12cm,0.00050382,0.00051608,0.00054488,0.00057852,0.00061376,0.00068423,0.00076248,0.00084557,0.00096892,0.0011481,0.0014491,0.0017853,0.0020033,0.0023702,0.0026496,0.002886,0.003171,0.0033867,0.0035995,0.0037988,0.0040293,0.004172,0.004307,0.0044128,0.0045078,0.0045987,0.0046684,0.0047503,0.0048037,0.0048074,0.0048658,0.0049101,0.0049395,0.0049719,0.0050519,0.0050526,0.0051655,0.0052693,0.0055176,0.0057519,0.0061407,0.0064513,0.0066952,0.0071684,0.0075705,0.0080994,0.008635,0.0092171,0.0098719,0.010522,0.011069,0.011365,0.0116,0.011833,0.01214,0.012186,0.012246,0.012269,0.01211,0.011327,0.011354,0.010584,0.010776,0.011061,0.010892,0.010506,0.0094277,0.0095572,0.0084781,0.0080254,0.0075129,0.0071642,0.0065289,0.0061838,0.0057661,0.0053196,0.0056628,0.0039002,0.0029922,0.002425,0.002057,0.0017514,0.0015605,0.0015779
y=-13cm,0.00058565,0.00061193,0.00062754,0.00065133,0.00070062,0.0007909,0.00087637,0.00097644,0.0011139,0.0013245,0.0016782,0.0020989,0.0023788,0.0027488,0.0030503,0.0033749,0.0036168,0.0038268,0.0041051,0.0043071,0.0043902,0.0045495,0.004613,0.0046753,0.0046905,0.0047479,0.0047668,0.0047655,0.0047561,0.0047114,0.0047434,0.0046865,0.0047191,0.0046729,0.0047089,0.0047296,0.0047261,0.0048231,0.0049109,0.0051198,0.0054376,0.005609,0.0058803,0.0061512,0.0064319,0.0068403,0.007239,0.0076657,0.0080711,0.0085071,0.0089032,0.0091133,0.0092943,0.0093919,0.0094591,0.009578,0.0096047,0.0095194,0.0093711,0.0087622,0.0087851,0.0081107,0.008292,0.0084773,0.0083305,0.0079852,0.0071274,0.0072356,0.0064189,0.0060735,0.0056365,0.0054024,0.0049497,0.0046465,0.004365,0.0039624,0.0043701,0.0029622,0.0022739,0.0018611,0.0015679,0.0013204,0.0011754,0.0012302
y=-14cm,0.00059738,0.00061978,0.00063336,0.00067384,0.00072559,0.00080221,0.00090325,0.0010198,0.0011765,0.0013964,0.0017825,0.002238,0.0025449,0.0029093,0.0032301,0.0034785,0.0037249,0.0038662,0.0039652,0.0041011,0.0041786,0.00418,0.0041966,0.0041664,0.0041173,0.0040669,0.0040332,0.0040114,0.0039362,0.0038828,0.0038078,0.0037766,0.0037041,0.0036528,0.0036063,0.0036029,0.003608,0.00359,0.0036731,0.0037848,0.0039791,0.004075,0.0042224,0.0044292,0.0045793,0.0047986,0.0050613,0.005303,0.0055587,0.005793,0.0060381,0.0061561,0.0062165,0.0062919,0.0063297,0.0063412,0.0063764,0.0062612,0.0061867,0.0057463,0.0057088,0.0053423,0.0053717,0.005506,0.0054026,0.0051573,0.0046415,0.0046954,0.0041612,0.0039389,0.0036576,0.0034887,0.00317,0.0029976,0.0028405,0.0026092,0.0028728,0.001947,0.0015195,0.0012474,0.0010846,0.00093245,0.00084605,0.00085521
z=14cm,0.00031058,0.00031645,0.00033182,0.00035181,0.00038,0.0004174,0.00046584,0.00051968,0.00060292,0.00073071,0.00091911,0.0011815,0.0013357,0.0015799,0.001777,0.0019641,0.0021005,0.0022256,0.002345,0.0024366,0.0024871,0.002526,0.0025684,0.0025465,0.0025719,0.0025842,0.0025726,0.0025428,0.0025316,0.002502,0.0024767,0.0024649,0.0024621,0.002427,0.0024327,0.002416,0.0024188,0.0024481,0.0024984,0.0026188,0.0028004,0.0028762,0.0029978,0.0031875,0.0033577,0.0035805,0.0037856,0.0040238,0.0042919,0.0045557,0.0047812,0.0048844,0.005009,0.00512,0.0052117,0.0052672,0.0052731,0.0053057,0.0051795,0.0048925,0.0049111,0.0045254,0.0046274,0.0047933,0.0047549,0.0045636,0.0040647,0.0042098,0.0036767,0.0035175,0.0032911,0.0031578,0.0028859,0.0027542,0.0025726,0.0023812,0.0026051,0.0017825,0.0014241,0.0011657,0.001017,0.00085962,0.00079801,0.00082362
z=13cm,0.00036586,0.00036851,0.00038429,0.00040515,0.00042752,0.00047893,0.0005341,0.00058421,0.0006893,0.0008332,0.0010443,0.0012985,0.0014834,0.0017532,0.0019631,0.002156,0.0023737,0.0025228,0.0026849,0.0028378,0.002943,0.0030232,0.0030576,0.0031429,0.0032178,0.0032439,0.0032578,0.0032764,0.003262,0.0033052,0.0033129,0.0032908,0.003308,0.0032959,0.0033125,0.003366,0.003383,0.0034287,0.0035498,0.0037353,0.0039931,0.0041779,0.0043904,0.0046451,0.0049379,0.0052347,0.005638,0.0060814,0.0065022,0.0069604,0.0073775,0.0075552,0.0078193,0.0079411,0.0081166,0.0082539,0.0083338,0.008326,0.0082588,0.0077373,0.0078028,0.0071939,0.007401,0.0076677,0.0075681,0.0073476,0.0065136,0.0067433,0.005969,0.0056531,0.0053183,0.0050871,0.0046369,0.0043754,0.0041444,0.0038122,0.0041017,0.0028473,0.0021968,0.0017764,0.0015505,0.001304,0.0011847,0.0011861
z=12cm,0.0003412,0.00034425,0.0003552,0.00038429,0.00042164,0.00045679,0.0005003,0.00056195,0.00065141,0.00076279,0.00097041,0.0012118,0.0013628,0.0016094,0.0017963,0.0020319,0.002205,0.0023743,0.002512,0.002683,0.0028045,0.0029532,0.003026,0.0031347,0.0031937,0.0032946,0.0033279,0.0034169,0.0034287,0.0034608,0.0035385,0.0035498,0.0035856,0.0036159,0.0036688,0.0036943,0.0037901,0.0039096,0.0040698,0.0043279,0.0046699,0.0049032,0.0051625,0.0055138,0.0058899,0.0063444,0.0068677,0.0074718,0.008093,0.008674,0.0093731,0.0096144,0.0099868,0.010258,0.010537,0.010787,0.010924,0.010939,0.010878,0.010201,0.010292,0.0095866,0.0098762,0.010283,0.010236,0.0098643,0.0088149,0.0091081,0.0080437,0.0077057,0.0071794,0.0068709,0.0063316,0.0059548,0.0055937,0.0051418,0.0054618,0.0038572,0.0029772,0.0024137,0.0020718,0.0017363,0.0015506,0.0015743
z=11cm,0.00029693,0.00030353,0.00031935,0.0003403,0.00036633,0.00040267,0.00044569,0.00050386,0.00056383,0.00067657,0.00083853,0.001061,0.0011883,0.001373,0.0015499,0.001732,0.0018885,0.0020425,0.002171,0.0023247,0.0024592,0.0025864,0.0026823,0.0027891,0.0028589,0.0029645,0.003041,0.003126,0.0031845,0.0032618,0.0032975,0.0033697,0.0034177,0.0034991,0.0035336,0.0036632,0.0037429,0.0038893,0.0040667,0.0043346,0.0047536,0.0050185,0.0053379,0.0057456,0.0061775,0.0067235,0.007407,0.0080935,0.0088589,0.0097312,0.010578,0.010987,0.011507,0.011816,0.012199,0.012541,0.01272,0.01288,0.012926,0.012179,0.012366,0.011463,0.011886,0.012426,0.012374,0.012046,0.010664,0.011094,0.0098866,0.0094394,0.0088677,0.0084597,0.0077526,0.0073156,0.0069138,0.0063099,0.0066119,0.0047355,0.0036626,0.0029554,0.0025067,0.0021182,0.0018701,0.0018889
z=10cm,0.00025394,0.00025928,0.00027211,0.00028487,0.0003122,0.00034522,0.00038513,0.00042465,0.00048206,0.00057518,0.00071157,0.00087932,0.00099283,0.0011589,0.0012965,0.0014332,0.0015534,0.0017048,0.0018366,0.0019561,0.0020829,0.0021639,0.0022784,0.0023645,0.002442,0.0025436,0.0026336,0.0027111,0.0027807,0.0028633,0.0029393,0.002994,0.0030543,0.0031166,0.0032282,0.0033323,0.0034225,0.0035633,0.0038094,0.0040979,0.0045128,0.0047675,0.0051157,0.0055214,0.0060092,0.0066524,0.0073501,0.0081744,0.0091049,0.010114,0.011216,0.011686,0.012236,0.012751,0.013251,0.013664,0.014034,0.014244,0.014279,0.013476,0.013748,0.012833,0.013368,0.014092,0.014039,0.013732,0.0122,0.012736,0.011349,0.010862,0.010223,0.009763,0.0089377,0.0084608,0.0079926,0.0073271,0.0076427,0.0055106,0.0042431,0.0034372,0.0029245,0.0024504,0.0021843,0.0021979
z=9cm,0.00021001,0.00021812,0.00022693,0.00023829,0.00025433,0.00028959,0.0003201,0.00035226,0.0004019,0.00047957,0.00059332,0.00073714,0.00082086,0.0009558,0.001075,0.0011836,0.0013056,0.0013955,0.0014975,0.0015999,0.0016994,0.0017824,0.0018659,0.0019643,0.0020366,0.0021197,0.002187,0.0022686,0.0023169,0.0024095,0.0024775,0.0025613,0.0026275,0.0026949,0.0027734,0.0028844,0.0029927,0.0031266,0.0033198,0.0035951,0.0040341,0.0043107,0.0046202,0.005081,0.0055557,0.0062108,0.0069477,0.0078484,0.0088354,0.0099685,0.01118,0.011801,0.01245,0.013041,0.013687,0.014265,0.014726,0.015029,0.015106,0.014399,0.014715,0.013793,0.014419,0.015308,0.015285,0.014894,0.013306,0.014115,0.012478,0.011984,0.011322,0.010827,0.0099159,0.0093855,0.0088196,0.0081262,0.008327,0.0060834,0.0047409,0.0037961,0.0032291,0.0027201,0.002395,0.0024417
z=8cm,0.0001786,0.00017923,0.0001904,0.00020236,0.00022057,0.00023926,0.00027098,0.00029403,0.0003429,0.00039632,0.00049898,0.00060786,0.00068023,0.00079453,0.00089265,0.00097674,0.0010783,0.0011644,0.0012331,0.0013362,0.0014023,0.0014979,0.0015663,0.0016222,0.0017022,0.0017714,0.0018267,0.0018825,0.0019523,0.0020044,0.0020805,0.0021437,0.002218,0.0022724,0.0023779,0.0024644,0.0025414,0.0027249,0.0028969,0.0031684,0.003554,0.0037818,0.0041419,0.0045585,0.0049949,0.0056688,0.0064353,0.0073304,0.008469,0.0096888,0.011049,0.011745,0.01249,0.01321,0.013909,0.014517,0.01518,0.015574,0.015797,0.015051,0.015526,0.014531,0.015372,0.016397,0.016384,0.016123,0.014351,0.015288,0.013547,0.013019,0.012384,0.011855,0.010853,0.010281,0.009703,0.008895,0.0090365,0.0067305,0.0051733,0.0042253,0.0035853,0.0029816,0.0026376,0.0026743
z=6cm,0.00012164,0.00012583,0.00013173,0.00014232,0.00015085,0.0001711,0.00018889,0.00020696,0.00024199,0.00027943,0.00034862,0.00042123,0.00048289,0.00054851,0.00063067,0.00067709,0.00073301,0.0007973,0.00085728,0.00090489,0.00095926,0.0010022,0.0010518,0.0011054,0.0011584,0.0011938,0.0012524,0.0012824,0.0013529,0.001398,0.0014251,0.0014838,0.0015575,0.0015978,0.0016498,0.0017284,0.0017956,0.0019349,0.0020593,0.0022695,0.0026003,0.0028045,0.0030777,0.0034541,0.0038376,0.0044585,0.0052115,0.0061065,0.007257,0.0085903,0.010142,0.01095,0.011844,0.012737,0.013609,0.014484,0.015252,0.015883,0.016279,0.015625,0.016251,0.015299,0.01642,0.017754,0.017915,0.017645,0.015689,0.01699,0.015118,0.014673,0.013949,0.013367,0.012313,0.011612,0.010943,0.010095,0.010076,0.0076543,0.0059897,0.0048334,0.0041338,0.0034714,0.0030464,0.0030947
z=3cm,8.11E-05,8.76E-05,8.85E-05,9.49E-05,0.00010498,0.00011849,0.00012653,0.00013969,0.0001606,0.00018633,0.00023627,0.00028813,0.00031742,0.00037207,0.00040654,0.00044485,0.00049441,0.00053636,0.00057023,0.00060482,0.00064381,0.00066474,0.00069092,0.00072823,0.00075862,0.00078576,0.00081208,0.00085508,0.00087898,0.00090991,0.00094489,0.0009851,0.00099519,0.001051,0.0010966,0.0011397,0.0011996,0.0012676,0.0013832,0.001523,0.0017687,0.001908,0.0021202,0.0023904,0.0027292,0.0032331,0.0038581,0.0046702,0.0057898,0.0071031,0.0087046,0.0095428,0.010518,0.011515,0.012462,0.013549,0.014524,0.015317,0.015825,0.015289,0.01619,0.015349,0.016676,0.018232,0.018562,0.01841,0.016371,0.018023,0.016017,0.015698,0.014892,0.014341,0.013184,0.012567,0.011883,0.010891,0.010754,0.0083286,0.0065209,0.005272,0.0045123,0.003758,0.0033507,0.0034022
z=0cm,9.90E-05,0.00010605,0.00010875,0.00011528,0.00012732,0.00014091,0.00015582,0.00017431,0.00019987,0.00023063,0.00029203,0.00036176,0.0003981,0.00046375,0.00050532,0.00055961,0.00060216,0.00064376,0.00068273,0.00073586,0.00076952,0.00081109,0.00084502,0.00088286,0.00092175,0.00095797,0.00099251,0.0010291,0.0010636,0.0011093,0.0011416,0.0011835,0.0012355,0.0012683,0.0013278,0.001395,0.001448,0.0015484,0.0016751,0.0018651,0.0021362,0.0023107,0.0025663,0.0028992,0.0033308,0.0039314,0.0046556,0.0057046,0.0069276,0.0084504,0.010265,0.011296,0.01234,0.013435,0.014507,0.015592,0.016552,0.017363,0.017933,0.017277,0.018125,0.017188,0.018544,0.020074,0.02028,0.019968,0.018023,0.019311,0.017241,0.01671,0.015904,0.015186,0.014031,0.013223,0.012461,0.011466,0.011304,0.0086603,0.0067622,0.0054854,0.0046405,0.0038975,0.0034753,0.0034946
z=-3cm,8.39E-05,8.87E-05,9.04E-05,9.58E-05,0.00010164,0.00011586,0.00012743,0.00014411,0.00016069,0.00019271,0.0002396,0.00028785,0.00032647,0.00036859,0.00041218,0.00045508,0.00049028,0.00052982,0.00057147,0.00059815,0.00062509,0.00066158,0.00069435,0.00074135,0.00075222,0.00078992,0.00080931,0.00085973,0.00088873,0.00090039,0.00094209,0.00097989,0.0010243,0.0010425,0.0010842,0.0011409,0.0011959,0.0012703,0.0013725,0.0015262,0.0017568,0.0019073,0.0020959,0.002403,0.0027355,0.0032232,0.0038454,0.0046838,0.0057313,0.0070647,0.0086578,0.0095339,0.010504,0.011458,0.012418,0.013438,0.014395,0.015174,0.0158,0.015283,0.016109,0.015279,0.016534,0.018058,0.018384,0.018297,0.016224,0.01785,0.015884,0.015491,0.014905,0.014201,0.013147,0.012484,0.01182,0.010814,0.010649,0.0082968,0.0064642,0.0052839,0.0044988,0.0037674,0.0033461,0.0033725
z=-6cm,0.00012883,0.00013351,0.00013975,0.0001487,0.00016361,0.00017602,0.00020058,0.00021462,0.00024544,0.00028864,0.00036396,0.00043793,0.00049617,0.00057519,0.00062736,0.00069941,0.00076072,0.00082032,0.00087174,0.00092989,0.00099743,0.0010384,0.001096,0.0011436,0.0011837,0.0012332,0.0012942,0.0013303,0.0013976,0.0014307,0.001481,0.0015352,0.0015827,0.0016424,0.0016938,0.0017737,0.0018692,0.0019805,0.0021173,0.0023372,0.0026376,0.0028867,0.0030931,0.0035408,0.0039954,0.0045337,0.0053383,0.0062734,0.0074252,0.0087134,0.010328,0.011146,0.01206,0.012982,0.013883,0.014705,0.015514,0.016147,0.016582,0.015801,0.016636,0.015643,0.016731,0.018044,0.018259,0.018029,0.015998,0.017252,0.015357,0.014997,0.014245,0.013622,0.012483,0.011837,0.011197,0.01031,0.010324,0.0079032,0.0061231,0.0049903,0.0042115,0.0035526,0.0031775,0.003162
z=-8cm,0.00019058,0.00019714,0.00020549,0.00022072,0.00023446,0.00025347,0.0002804,0.00031881,0.00035564,0.00042413,0.0005198,0.00064483,0.0007173,0.00083679,0.00093275,0.0010368,0.0011185,0.0012114,0.0013063,0.0013821,0.0014668,0.0015393,0.0016145,0.0016976,0.0017392,0.0018199,0.0018897,0.0019531,0.0020329,0.0020927,0.0021585,0.0022518,0.0022963,0.0023803,0.0024569,0.0025443,0.0026414,0.002791,0.0029441,0.0032403,0.0036149,0.0039243,0.004072,0.0046737,0.0051674,0.0057833,0.0066128,0.0075492,0.0086428,0.0098711,0.011337,0.012038,0.01275,0.013509,0.014195,0.014934,0.015523,0.015945,0.016268,0.015369,0.015894,0.014903,0.015796,0.016785,0.016816,0.016547,0.014672,0.015677,0.013881,0.013469,0.012724,0.012143,0.011175,0.01054,0.0099982,0.0091617,0.0093583,0.0069077,0.0054392,0.0044023,0.0037087,0.0031415,0.0028164,0.0028155
